Episode,Reward
1,-147.5228630143904
2,-305.17123966535223
3,-256.1566984874951
4,-263.4036052420281
5,-263.5917422456547
6,-98.42506724298804
7,-201.06762365824483
8,-127.73457842670555
9,-132.25950576488148
10,-211.02439985027894
11,-64.53908466259519
12,-72.82542713797844
13,31.61977636557802
14,-60.30644242410485
15,-132.1145574792497
16,-179.97614483493868
17,-254.9892223849108
18,-198.03610354110265
19,-200.93691118047727
20,-95.06792223554936
21,-168.54586499565238
22,-162.4958288507011
23,-90.65769500044262
24,-96.23445031168008
25,-67.59938794867999
26,-211.24296300509923
27,-151.6673659163232
28,-137.62920088759137
29,-76.95847339434971
30,-125.921751855978
31,-241.73468881169663
32,-88.05235007439468
33,-104.87485380057481
34,-106.15586397784267
35,-150.5496316392123
36,-105.21348782515139
37,-95.45912608519484
38,-170.44303773496534
39,-69.62264160144032
40,-102.44419368649577
41,-274.52616084539414
42,-137.9076571549459
43,-168.43221082928437
44,-114.14897233371248
45,-208.91498473329898
46,-130.25208033920438
47,-182.99708506100282
48,-95.85741759772861
49,-287.40402017216604
50,-135.98266677867358
51,-170.87400818977198
52,-121.79520369558057
53,-145.46857525770326
54,-79.56093709084675
55,-150.20255068903435
56,-104.31825281353437
57,-87.59753839002788
58,-135.6691514228686
59,-103.03291232345438
60,-80.36494779817065
61,-98.91469681192095
62,-123.65988158067282
63,-308.99600091775636
64,-80.90065719528243
65,-255.07928446358815
66,-103.75644288660433
67,-144.57575736840653
68,-108.3270340292571
69,-307.10666914840374
70,-364.8829159282496
71,-212.96501176959381
72,-384.4502923792981
73,-400.9493949280047
74,-83.67949469263522
75,-102.98213181932613
76,-366.8660634926158
77,-155.0608547551986
78,-162.0202341699844
79,-84.44440887918566
80,-112.5708580870926
81,-217.95426041699767
82,-56.77077372769701
83,-255.9667370574065
84,-106.51728429635438
85,-137.41938618888696
86,-304.5932061518562
87,-129.15212431787327
88,-137.956986636429
89,-144.26731081312317
90,-316.8475167818043
91,-129.62611850585176
92,-126.58334261304832
93,-123.94471155242196
94,-136.70742416600663
95,-200.79933656796777
96,-112.51771485990918
97,-178.91584754668935
98,-63.315873631463774
99,-111.96088513869867
100,-119.86965982930988
101,-192.42651217592922
102,-159.42611204096977
103,-81.93891138357567
104,-119.17473444606986
105,-71.31739928993733
106,-137.70358610639457
107,-136.80387232483014
108,-155.62982908591192
109,-163.19739923206384
110,-48.2863357707986
111,-138.189400101807
112,-79.53152840509884
113,-272.6385001148293
114,-115.63889135341563
115,-143.5184562110291
116,-158.81468417002696
117,-289.5340551733227
118,-89.8565656091349
119,-137.05546728633277
120,-121.00833246298299
121,-126.22052656809801
122,-61.93853851057472
123,-92.65944739801459
124,-177.85705120236045
125,-140.7667813210404
126,-372.94734846287776
127,-113.08574329965072
128,-206.15048806238497
129,-54.33131634548029
130,-122.23335180817689
131,-96.3088561426331
132,-140.79709809133425
133,-95.36161133384233
134,-259.9837449632823
135,-311.75241364596314
136,-155.59535252078925
137,-211.15668681795972
138,-85.58310804715211
139,-208.00459674286114
140,-300.0679651092204
141,-157.23268353334285
142,-114.27575021364072
143,-96.76485492533547
144,-109.2112482558527
145,-142.5980783743645
146,-48.822499393203216
147,-84.8524352139338
148,-159.33081870090822
149,-151.77260621242357
150,-96.68604466558824
151,-146.82780973916692
152,-207.88854770866575
153,-140.43434701145256
154,-336.12775577356865
155,-212.61216576775678
156,-80.39284749112029
157,-270.7401576087059
158,-121.32802738665495
159,-156.21638391908715
160,-89.03754201361107
161,-245.91032673323315
162,-59.38777779401312
163,-85.64668890328414
164,51.6780267898867
165,-133.82016875909176
166,-115.45811744145121
167,-99.19170882579338
168,-271.31675367154355
169,-141.651278310983
170,-147.13100257871534
171,-131.77339992778212
172,-120.9999381059911
173,-124.41709187729111
174,-344.9363215096912
175,-121.64851702874313
176,-114.4252895378246
177,-285.577416558971
178,-115.68674354913806
179,-73.7031881810477
180,-344.87109667062407
181,-297.5952686359596
182,-126.66780579547665
183,-86.67891255697174
184,-76.39838390743458
185,-371.1332269527678
186,-102.3401570548519
187,-315.5168324773075
188,-62.19904007033202
189,-71.81019300827577
190,-123.89484585698091
191,-113.29647355150293
192,-76.11897618291131
193,-256.19028548622657
194,-129.00703494895006
195,-117.16629924334163
196,-80.46108745071183
197,-408.741094779175
198,-71.29401638681047
199,-103.12676352814626
200,-122.08103360130369
201,-125.72222663433044
202,-336.9487874772339
203,-103.6496665565229
204,-138.76441253774618
205,-332.1215665838668
206,-74.6289556767633
207,2.29564094139684
208,-92.1860210227083
209,-96.36875684344957
210,-105.09408585623856
211,-175.2978727140441
212,-229.79294061074953
213,-210.27259272023764
214,-50.708616632544555
215,-94.10466158767498
216,-96.09513933753726
217,-229.91971470555214
218,-129.0023948141785
219,-131.19010863820696
220,-124.67113979560231
221,-228.29408465500086
222,-307.2112527495708
223,-162.3892388015545
224,-110.60655274125915
225,-136.7549353926013
226,-142.23046232583383
227,-289.4383935252548
228,-84.95750519063
229,-123.26778992812731
230,-201.8505858078954
231,-100.63065694198245
232,-284.79413453178245
233,-288.88703222659365
234,-203.1675527032196
235,-83.00694626209653
236,-265.44238138316086
237,-124.45338256776242
238,-124.101653791372
239,-75.48605471796643
240,-96.73207237572163
241,-72.06056716410524
242,-332.4754321822377
243,-130.30988483275073
244,-176.78031414100371
245,-105.8725810307778
246,-189.59425081394485
247,-211.08096570078402
248,-75.71361836996712
249,-99.49369869166301
250,-188.26729200444072
251,14.430417976446634
252,-62.73840895756861
253,-72.19867460859052
254,-225.68481362547453
255,-78.64779931321122
256,-98.14012097569697
257,-212.0197094345233
258,-140.81608050707297
259,-95.64030087801306
260,-64.47669717711337
261,-336.36262966528886
262,-247.30522070558504
263,-231.29695787103458
264,-26.7507378513142
265,-126.22932817859416
266,-231.84116325028825
267,-86.17623141031638
268,-304.8611169722377
269,-380.4723307275382
270,-121.23046694100809
271,-364.0974917040247
272,-350.2048242064156
273,-352.7369559656021
274,-366.3192083861047
275,-205.89111364291068
276,-117.44245173466761
277,-266.75120611300025
278,-62.41487135912067
279,-192.65875841681907
280,-108.27326191122692
281,-312.0315987008952
282,-99.22666341646371
283,-83.63192022668437
284,-81.86167709908997
285,-69.45663727402712
286,-322.9029871552374
287,-140.2392010049767
288,-161.78006083493068
289,-353.330660892108
290,22.753148089755925
291,-322.7942629092049
292,-52.28089911807071
293,-75.46289666192801
294,2.403054964887815
295,-166.9092034010003
296,-150.2977115986356
297,-65.41263507278197
298,-294.08245023987
299,-175.7481450274202
300,-92.82064627048308
301,-108.67224600052002
302,-149.609289081253
303,-215.30141156892066
304,-129.5884954144866
305,-83.58037569826982
306,-135.52586008263546
307,-177.9034890813229
308,-56.629893754712946
309,-160.67260928189086
310,-256.54548333116605
311,-48.32463212043688
312,-114.69584451274655
313,-89.59535177643018
314,-280.0063846341769
315,-101.1863734161947
316,-407.0440618519511
317,-197.74780062251227
318,-195.54637240544088
319,-79.0193014605087
320,-96.30950108830858
321,-129.20531191095387
322,-99.91187892312944
323,-115.57748659858338
324,-171.76961309928447
325,-386.4948418462666
326,-89.7719220482454
327,-113.3806988452906
328,-118.98016088589787
329,-86.60973222046748
330,-122.93387583749059
331,-125.88801955339838
332,-148.1120412878433
333,-110.20845027167438
334,-92.60044494406846
335,-52.74452360995963
336,-146.46787648812062
337,-140.7165403010978
338,-162.01151695245082
339,-83.51399445987818
340,-139.51024391691098
341,-44.11675719580016
342,-161.44648519891246
343,-95.48069068991335
344,-364.22216366415597
345,-345.6479474795263
346,-79.6748271529726
347,-116.03786074548137
348,-152.5318253914965
349,-87.82462147959271
350,-155.87429055520377
351,-86.49606978194045
352,-52.83089596059925
353,-13.23785361206886
354,-179.6420129083815
355,-112.97111442962425
356,-293.25330683193
357,-108.18204099633543
358,-118.67024346765957
359,-54.639461611409615
360,-107.63873750644365
361,-90.43918466280398
362,-190.96585416226804
363,-100.29649703064484
364,-82.85394345297854
365,-190.70009589662385
366,-98.66548657252947
367,-201.89272022817957
368,-85.42976077387286
369,-117.82908029696603
370,-214.8874649237746
371,-88.53751006781658
372,-130.3101886926455
373,-341.1556958576384
374,-179.87512219508812
375,-111.70890253304572
376,-158.15055471773886
377,-169.68709437566866
378,-272.2133859278031
379,22.529084783839323
380,-192.1680738087318
381,-115.69466873438293
382,-145.132693412036
383,-323.87620091726035
384,-115.09552824841718
385,-141.5633377758886
386,-224.85011899995186
387,-96.00876670238348
388,-78.9504554939566
389,-135.29285541704547
390,-251.49406151746365
391,-117.77471845950139
392,-113.33875361078907
393,-71.42809045114983
394,15.32395801963267
395,-6.255318015393229
396,-217.65445283188686
397,10.278483333322072
398,-77.49245789128841
399,-112.26077299925407
400,-47.65094844182967
401,-129.32235810962263
402,-164.12474046606013
403,-72.35439486110671
404,-48.97899835674859
405,-30.958177206224804
406,-72.09808557801688
407,-99.57265570631948
408,-361.0657908391173
409,-183.95529893581113
410,-28.286064794451036
411,-64.4549503081511
412,-252.92941661306128
413,-125.04666642456911
414,-282.7880934659652
415,-151.402779614338
416,-107.89268324688311
417,-110.80613062460208
418,-35.80996165648244
419,-162.07033530380136
420,-138.85727550899657
421,-87.01729211035911
422,-137.51029855190973
423,-184.035935380598
424,-124.09999395082883
425,5.554951857843108
426,-167.1164820584879
427,-111.27712362982882
428,-166.63831817396647
429,-162.81567441085156
430,-400.53828002186543
431,-146.1339243126234
432,-104.19919362383717
433,-136.72590528644437
434,-165.78143798725256
435,-110.89923623413048
436,-339.91618239850413
437,-351.5715164973552
438,-56.40779163385203
439,-136.36796886526315
440,-196.04373705048647
441,-60.44744339720643
442,-157.80530758484554
443,-172.47957358621656
444,-80.84453717845534
445,-177.31324176071212
446,-293.81142522896545
447,-106.3481141210959
448,-121.77811092881956
449,-284.776244265606
450,-282.4997206256117
451,-89.66961464957993
452,-120.00830179872915
453,-220.7520753812016
454,-223.87296901730403
455,-210.6074931184396
456,-159.11593253984393
457,-120.66044783277948
458,-186.13513382914562
459,-104.08746733906537
460,-67.28356886295754
461,-162.6871076346883
462,-104.09180994559284
463,-239.99167881310373
464,-252.30676362718867
465,-132.50229567204505
466,-62.83883258706268
467,-227.05821139367725
468,-75.19728658424793
469,-108.59136406404545
470,-108.20704606872411
471,-102.7643761298765
472,-48.010991473003585
473,-206.70689983850258
474,-174.79328639069627
475,-105.85143270985884
476,-305.59951742077806
477,-109.37310056231793
478,-155.46371871136625
479,-113.46198651803275
480,-40.06108986118171
481,-402.37219530372374
482,-355.78471610874186
483,-264.15853379005614
484,-122.90839523638635
485,-412.2978518559443
486,-98.1897847150726
487,-376.12966381569225
488,-146.286272457207
489,-153.18248146307803
490,-131.7302187489092
491,-142.8007223646053
492,-136.83516931831088
493,-91.38717181924409
494,-102.20184491826892
495,-148.10325126536927
496,-80.83288692186207
497,-315.10415161757277
498,-411.81046398240966
499,-70.37546782495086
500,-99.65946649840564
501,-98.8469112323278
502,-137.29963852007828
503,-25.369356440373423
504,-124.13304074924139
505,-153.93360573348912
506,-72.07879001688215
507,-182.27390227036872
508,0.35623459201991636
509,-272.3676860026933
510,-96.87399914199237
511,-134.96660661245238
512,-340.7544685703044
513,-87.18696986208549
514,-350.5866128883965
515,-196.54247234744486
516,-73.7660794712273
517,-79.28148637421772
518,-62.38163176915572
519,-84.21678654550134
520,-150.13533485169447
521,-196.45655253829142
522,-134.8401597441422
523,-114.6873245534679
524,2.575853823837562
525,-305.0668418697754
526,-289.7190632445159
527,-105.2494880373498
528,-110.65913370754559
529,-407.8273656501235
530,-137.8671917494101
531,-106.0683629664703
532,-77.76190444440249
533,-136.0621206494617
534,-157.08801691314181
535,-162.8471127290985
536,-316.22387593641974
537,-92.03199298470457
538,-10.991073605829527
539,-103.30458000806969
540,-70.8414718924152
541,-102.58969459004872
542,-89.50340613245666
543,-342.53821807383184
544,-125.98084391659155
545,-193.53892668327302
546,4.553990412934695
547,-78.96182869619878
548,-65.0895961977684
549,-100.78427124718344
550,-183.00893689632818
551,-106.5676759329086
552,-117.11643706190051
553,-283.1303629856364
554,-69.36352886517643
555,-99.67869929029428
556,-256.75403413104505
557,-96.52822938629714
558,-222.51174749693
559,-307.2202731030753
560,-55.7647749903108
561,-100.34130059310618
562,-165.14322254859945
563,-285.67923383456025
564,-126.75519888906194
565,-110.71355229564624
566,19.116917325662342
567,-193.14441870100518
568,-195.97250952010126
569,-114.72235835334597
570,-398.0080751219592
571,-269.09923946945503
572,-31.64764210415173
573,-68.50573857284999
574,-139.40054918865025
575,-387.71139563993853
576,-139.83996175367514
577,-196.24133571372874
578,-347.566169513246
579,-232.1410426700776
580,-266.9386724050867
581,-102.89593155110269
582,-124.7711535200616
583,-205.33282338090044
584,-153.61039415038437
585,-185.24450759530907
586,-104.2290945785532
587,-189.9102094249961
588,-179.83158352755993
589,-88.31033631269534
590,-306.3745770055499
591,25.813957063104667
592,-59.32692678059319
593,-325.84386619353364
594,-113.51293618303549
595,-83.50198913290936
596,-128.51630132219387
597,-61.533145353402205
598,-88.87238770284931
599,-184.0757930805193
600,-63.06834604440883
601,-149.6975246698079
602,-69.20953174536285
603,-25.009366762450668
604,-25.958771409359116
605,-132.41125835101306
606,-223.68622139034363
607,-164.54938612358677
608,-143.48344071689326
609,-120.08370011801895
610,-77.201483493855
611,-129.34499435462203
612,-121.4150388726851
613,-108.09853023800393
614,-121.10996505190771
615,-98.32743085077442
616,-106.27245193513696
617,-66.1738109688786
618,-97.86146375990964
619,-89.07975460009409
620,-81.90489663461429
621,-183.80279108362316
622,-52.005817786478985
623,-91.04286045542456
624,-72.72249041910838
625,-121.10499300574156
626,-110.61157741488594
627,-199.63793531402257
628,-109.36401299375494
629,-153.6052189660511
630,-94.62777004363124
631,-42.21565350780024
632,-99.67528026747117
633,-55.846742911791864
634,-139.5830207192302
635,-100.05197457487421
636,-118.81934312536373
637,-110.26983513695473
638,-130.2596901832034
639,-97.56084704572639
640,-75.13641820274103
641,-122.67277355115964
642,-97.3503597621014
643,-385.8872087516542
644,-229.85379798284268
645,-292.67630300824646
646,-147.45205317877296
647,-62.91747220020699
648,-74.12823368950775
649,-102.74470218035762
650,-149.61015889041377
651,-133.93646895964133
652,-163.17378317969735
653,-110.5404655113093
654,-131.08846516449796
655,-115.45260817331415
656,-45.529765831430694
657,-147.53681388027968
658,-171.26634521285303
659,-147.05493456810274
660,-370.2872721048295
661,-81.78492320610876
662,-56.23668120126166
663,-149.2198698409416
664,-133.9648515436533
665,-9.084203276893561
666,-68.54042148654997
667,-114.7668781895565
668,-149.91825742792383
669,-36.751630257580075
670,-113.9864832649301
671,-149.39203958035483
672,-87.8091280188845
673,-292.630219585741
674,-59.56861205951762
675,-190.9807198598719
676,-345.89128054398475
677,-311.70530157611887
678,-258.368720342812
679,-72.90768661231446
680,-172.07856620913202
681,-121.48502770288351
682,-275.0765094875222
683,-112.49661451193552
684,-97.53845861172486
685,-84.10920683108309
686,22.928379676052387
687,-53.723186038363174
688,-305.9664587809709
689,-288.25260747403956
690,-44.049830865929486
691,-212.41063757573772
692,-291.8424797073815
693,-70.3180661379173
694,-223.7591006357615
695,-407.0977461662883
696,-204.33445414413376
697,-51.71641881333435
698,-119.25999965014563
699,-68.3303009959574
700,-156.28307550555115
701,-99.81989767095348
702,-87.6304189897945
703,-70.93278409982784
704,-86.06523066430958
705,-3.5172212169663055
706,-147.1745611918908
707,-20.159742506746085
708,-57.65508752093007
709,-65.1144826203853
710,-192.78509831600104
711,-70.55140527817824
712,-80.42605854859326
713,-125.06366648256477
714,-151.671550671886
715,-104.9684920360318
716,-130.08830087502304
717,-53.56263834647936
718,-55.545285690733664
719,-275.08581176970165
720,-73.74371977323811
721,-100.46301699871643
722,-159.8741314701341
723,-384.1724448055653
724,-200.83037248295398
725,-79.53273825587728
