Episode,Reward
726,-84.32978040737052
727,-51.936190180241354
728,-58.130593509556284
729,-192.93669642954075
730,-248.03884596698163
731,-208.6495995970576
732,-51.85184796800843
733,-90.44498615786415
734,-108.52060993857225
735,-96.62332329939275
736,-81.75794109422269
737,-142.2222626137572
738,-82.87308542444087
739,-69.7142746101286
740,-100.46833512640956
741,-96.57042353025913
742,-71.59155508235537
743,-135.08947184758966
744,-338.800285039449
745,-351.2451530211159
746,-254.70133196523625
747,-102.64716202301383
748,-145.74060534867348
749,-9.79617659384742
750,-80.06710532466018
751,-66.30282780728514
752,-180.0358647591039
753,-110.65806681320878
754,-134.83657599017278
755,-62.956276324026135
756,-54.19770120678748
757,-103.74275065635851
758,-0.3216529254870011
759,-133.2666112832013
760,-80.20970065385691
761,-177.44917040900742
762,-100.82353723204962
763,-358.6722670373757
764,-153.51331636255594
765,-90.57056743865785
766,-67.79354642703734
767,-416.30285915274584
768,-131.45184018784238
769,-120.52159799389013
770,-314.9865828056086
771,-137.47276519325175
772,-434.612809263061
773,-93.00976477987022
774,-314.1996847227408
775,-205.0954256727282
776,-38.437960973305096
777,-280.9268827093391
778,-89.7051174002112
779,-45.649332757820126
780,-82.77759032488274
781,-92.84566185578794
782,-355.16814980595825
783,-92.15442521573524
784,-247.45449543690646
785,-141.66420740626666
786,-25.870381030929295
787,-119.34234477175683
788,-85.92703656935802
789,-112.50369267076503
790,-116.8460118676875
791,-131.83970671640517
792,-76.18246142582224
793,-82.10921246802432
794,-125.07147085445014
795,-104.43569702250373
796,-348.9059344583021
797,-59.75363681555186
798,-58.254735795952946
799,-145.15483473299173
800,-327.3300351079637
801,-204.45238676823772
802,-97.0909246846528
803,-138.13772628958824
804,-157.65183623921743
805,-176.48802436142893
806,-99.76868179388222
807,-88.94692614506671
808,-236.74298720909965
809,-273.632440099746
810,-108.21574143410625
811,-96.98093483997944
812,-76.51912206459983
813,-145.1948046748393
814,-103.2176203331955
815,-91.69054145793763
816,-171.52560470244163
817,14.43861192806905
818,-328.5673186895466
819,-175.65669707858507
820,-193.67508574937315
821,-175.74446828937823
822,-181.11968903288113
823,-403.7889302244616
824,-262.936815152258
825,-62.446802949684
826,-75.06712783339918
827,-47.94860558940617
828,-439.08481339029197
829,-144.61750675099898
830,-385.62282625197474
831,-148.9326943401595
832,-262.2001474819381
833,-80.54884286466283
834,-243.36409386502555
835,-77.96377776764972
836,-110.9726665677181
837,-116.46471144866469
838,-217.59322981920292
839,-64.72088883471976
840,-98.11675242092487
841,-140.74612268261853
842,-113.39401992548689
843,-101.43765238120973
844,-47.598222559266524
845,-126.64629257172922
846,-138.43104688577085
847,-200.04130235448605
848,-107.34680880030874
849,-142.8893030376462
850,-76.7039177322162
851,-408.1152594626247
852,-122.79195962945654
853,-105.98857264039577
854,-155.38050167857585
855,-266.380849450093
856,-97.54975144832186
857,-235.27315017988104
858,-148.97897939867252
859,-470.7018190314833
860,-216.93477943518553
861,-135.99599748748608
862,-318.59084745382916
863,-149.00065968032126
864,-214.36227246903695
865,-57.13272856168369
866,-246.20346495182133
867,-59.35523030351994
868,-14.50827886938636
869,-87.68533494492378
870,-113.31171557366305
871,-312.97916739713014
872,-126.28583741415771
873,-87.1716887192666
874,-102.08188436568696
875,-122.70679410031573
876,-322.1056250582219
877,-62.08796055149256
878,-273.609221920205
879,-110.15870834314119
880,-101.92258665628583
881,-132.52790044849772
882,-30.415793479248492
883,-47.47501359399779
884,-91.81671751673001
885,-69.63522805864545
886,-119.76912100177768
887,13.401483158538511
888,-60.62108405919664
889,-267.99211931030993
890,-84.5923384439187
891,-183.575178292378
892,-200.81228796746421
893,-149.1404467752394
894,-190.56935127844173
895,-136.30945974906427
896,-68.46697754548504
897,-140.98965138463114
898,-121.7475119133186
899,-273.27265018980853
900,-360.7969587205946
901,-110.63962810667903
902,-168.0512022400624
903,-210.64287639727849
904,-47.060755818661306
905,-476.95988428809267
906,-122.80285486709288
907,-104.28430930000623
908,-202.88002020388677
909,-114.06602155940324
910,-58.406066132074486
911,-336.140900577563
912,-83.04910113107721
913,-153.90700929716277
914,-122.65969925282631
915,-80.90813617679245
916,-338.67824132348403
917,-83.3360245696656
918,-71.15236280696847
919,-115.91724779082837
920,-274.78888498146034
921,-44.186654672502556
922,-68.58732144307744
923,-322.3441605501825
924,-175.94170701554754
925,-69.522126824623
926,-85.18360943552983
927,-212.0567636790337
928,-112.43433765870549
929,-154.7910440313303
930,-338.69790747993954
931,-83.40951805117308
932,-86.20512627881698
933,-99.599889422963
934,-85.96361823559712
935,-97.20917977728956
936,-85.89959332466947
937,-128.63491733246124
938,-63.460046409836124
939,-66.6714047162401
940,-189.54349920485163
941,-63.175320595895855
942,-18.261319273844748
943,-87.7886505025397
944,-103.25405048197067
945,-95.83462910161037
946,-140.94757041861618
947,-86.0649421437983
948,-303.31248702691556
949,-109.72467225253104
950,-277.403011156149
951,-108.40143845158404
952,-103.21350532883028
953,-134.65812023643295
954,-290.5569275751197
955,-76.53331316601034
956,-27.624571475997527
957,14.489608833840549
958,-242.9979106920186
959,-154.6345441046492
960,-15.842359020969894
961,-231.04184152325695
962,-154.9908860087604
963,-389.9023755623017
964,-94.41895740280135
965,-381.7941238887059
966,-98.8571036199739
967,-87.33288892487933
968,-1.4452089403376789
969,-371.53700607782434
970,-189.71544172727488
971,-42.27395167068365
972,-250.4977935950073
973,-443.2445779775879
974,-189.09549066815714
975,-90.383760825831
976,-102.08962372676191
977,-178.90383672689563
978,-72.21041013973834
979,-125.34533286096081
980,-108.10519926962257
981,-168.00855912057528
982,-133.5180175175437
983,-79.13840941942951
984,-129.47254686249306
985,-109.85014526941859
986,4.601352625311534
987,-43.31361329918578
988,-129.29360085840827
989,-57.10162613351224
990,-129.0365776425622
991,-179.6357645047473
992,-137.37068606101346
993,-122.93555176773454
994,-103.13937174136855
995,-163.40589714862915
996,-126.97204738331592
997,-93.75113560993455
998,-200.70400425251725
999,-314.3054747300305
1000,-118.26561509094671
1001,-191.61276233111636
1002,-154.3830973332479
1003,-255.73930646583898
1004,-107.38687408349767
1005,-85.2468329157022
1006,-73.72725656495274
1007,-137.64820703536526
1008,-93.39644363274573
1009,-245.04792423987442
1010,-162.60765387415506
1011,-127.58175763991348
1012,-309.2455204957658
1013,-103.91408341361611
1014,-145.87115556842986
1015,-264.39884799454114
1016,-307.9366258990606
1017,-111.05590727231413
1018,-59.542053906327595
1019,-103.41056685406262
1020,-66.60516836098081
1021,-125.94905075450012
1022,-89.69005294792305
1023,-70.51792089444517
1024,-136.41835577748378
1025,-192.3577438493076
1026,-261.0205372291745
1027,-209.77941572843434
1028,-56.97328385083106
1029,-90.91525371545026
1030,-155.97412232387165
1031,-99.2154915928234
1032,-203.90794863045278
1033,-148.59622661142026
1034,-119.11310736956088
1035,-354.8788706794334
1036,-74.1770764583884
1037,-95.89593514267101
1038,-151.1484803264596
1039,-180.7542441659417
1040,-47.30876502966704
1041,-110.38037074444847
1042,-117.08158927434192
1043,-376.042124273983
1044,-155.14608160253727
1045,-57.6213074326988
1046,-86.18156372231786
1047,-116.98754603084208
1048,-297.10103925103556
1049,-65.52085538856082
1050,-82.91858422810085
1051,-106.56623457402917
1052,-66.62103331116006
1053,-126.08893087720962
1054,-37.57017987008379
1055,-81.14346340719626
1056,-210.2475407313516
1057,-137.3564996507759
1058,-122.80843077434128
1059,-270.5132970799684
1060,-52.92805644848458
1061,-81.76650485491201
1062,-113.15575447015084
1063,-140.1499338560405
1064,-320.4140723334805
1065,-150.59038466536106
1066,-99.35097994762002
1067,-432.9676082614959
1068,-98.79929521445746
1069,-102.19177757284254
1070,-64.55671933748515
1071,-60.096317536118804
1072,-35.9215417189513
1073,-129.6344032806719
1074,-109.99287397079439
1075,-160.56541406277097
1076,-312.01568373760796
1077,-82.34055634234875
1078,-259.7855000168503
1079,-80.00478586390491
1080,-87.23117523443327
1081,-196.1494467205124
1082,-372.96679627565436
1083,-170.07303917499218
1084,-56.12740380156039
1085,-438.29478343728385
1086,-73.47193866154694
1087,-66.23921423734774
1088,-75.02532186611661
1089,-66.80278701480168
1090,-165.80406070892153
1091,-102.0025479041709
1092,-4.699808234552023
1093,-418.71805893124724
1094,-299.93838878424026
1095,-152.6925500381012
1096,-105.17866983116114
1097,-97.96422811264355
1098,-226.10228571331572
1099,-115.43909907662317
1100,-93.87037415066605
1101,-48.29221818163131
1102,-69.9308807590432
1103,-296.37575990839514
1104,-128.85356465152847
1105,-186.36496964964238
1106,-111.9045696161232
1107,-48.250957356180464
1108,-175.80850750305058
1109,-133.96370642707907
1110,-102.66481989672404
1111,-54.2371499530432
1112,-159.7583939440684
1113,-316.44314654553557
1114,-89.90586311514238
1115,-108.79190474013845
1116,-361.9529926321368
1117,-289.4857210898141
1118,-83.91071801772853
1119,-356.28121147243075
1120,-179.7618606642215
1121,-59.16009544164217
1122,-173.4159304931358
1123,-103.57253065770374
1124,-62.5316724034782
1125,-158.05498912591707
1126,-110.84803168276648
1127,-144.2849971941887
1128,-332.45688313935295
1129,-70.29020000267683
1130,-224.16954169479072
1131,-57.41837531122147
1132,-249.82280625729882
1133,-221.77404982701665
1134,-162.9268058940142
1135,-303.7452361913874
1136,-111.63631850615147
1137,-483.81812847630584
1138,-91.56229609970498
1139,-84.76861153016243
1140,-64.50407181309478
1141,-127.5059435031754
1142,-97.21108933879265
1143,-338.117196208118
1144,-48.99944303132904
1145,-155.62903848662063
1146,-359.819437578242
1147,-128.91473037725984
1148,-120.58788385958167
1149,-106.59637035836988
1150,-60.726703142811665
1151,-214.02456736688745
1152,-87.67457701644227
1153,-494.3221601159445
1154,-20.15471951226904
1155,-90.21193690862196
1156,-180.5566988566537
1157,-93.94622275840658
1158,-24.154239086667246
1159,-107.56693421328255
1160,-102.3031927732612
1161,-127.49564380914539
1162,-120.77355129877154
1163,8.171303086673731
1164,-49.02880393105902
1165,-434.16367692200686
1166,-94.82920344193676
1167,-247.49903633292107
1168,-79.3927753045075
1169,-72.46570849175268
1170,-361.06394705900885
1171,-52.44314852148099
1172,-114.71417628941138
1173,-96.25394201240624
1174,-53.26782456278529
1175,-89.21282905706848
1176,-73.88587713990248
1177,-279.13765624521216
1178,-116.18242285980305
1179,-157.4953849761997
1180,-225.1086997773508
1181,-119.19447401655968
1182,-436.1713572219768
1183,-203.20857784117803
1184,-60.56826876552575
1185,-52.7590086753084
1186,-101.7807293179691
1187,-87.79593602554633
1188,-88.59743250068638
1189,-159.86716990189728
1190,-57.31580390235364
1191,-143.12881032768524
1192,-103.41103301617372
1193,-118.11818819695625
1194,-141.78548154577462
1195,-103.48233603530107
1196,-79.62263949879869
1197,-189.08025345341264
1198,-133.96660033347584
1199,-106.07174547236481
1200,-496.49355446205465
1201,-132.54241011847535
1202,-82.01079623751646
1203,-120.5132378160129
1204,-73.09583068177207
1205,-120.60383767223801
1206,-50.2156155129087
1207,-139.9999042949234
1208,-93.05653409552333
1209,-283.67910954655525
1210,-100.51969240536312
1211,-157.87668779138187
1212,-265.65628673300887
1213,-77.11056925419388
1214,-91.22438230925187
1215,-249.6943238604626
1216,-85.20200822560983
1217,-138.15723366796772
1218,-172.10034998673143
1219,-116.32719435766965
1220,-54.65361371940948
1221,-41.94903954925677
1222,-85.70323100240672
1223,-146.78824204521072
1224,-66.7602618982809
1225,-140.86955529285288
1226,-109.0977148684844
1227,-109.40392284278917
1228,-95.13013268968457
1229,-89.00034168484123
1230,-95.89752850004804
1231,-54.37468435520796
1232,-73.20787514818767
1233,-98.9390292667529
1234,-107.62090790285517
1235,-88.10646638955537
1236,-224.48695846019714
1237,-64.6454322178805
1238,-107.25333426550065
1239,-62.25835490438317
1240,-91.42434055826405
1241,-500.14307475486197
1242,-76.0834049262079
1243,-96.40551185472766
1244,-95.2211184419605
1245,-271.35713343355974
1246,-106.85308866401171
1247,-241.53324926514483
1248,-203.43480210483514
1249,-144.7087228859654
1250,-76.510851864069
1251,-417.6714842316875
1252,-25.494578275004542
1253,-276.7932467554653
1254,-85.33689647857838
1255,-155.41852976119512
1256,-76.85865327657997
1257,-87.39961944098884
1258,-98.13798420768255
1259,-161.78389651645742
1260,-198.68827545449437
1261,-122.85900635337353
1262,-125.04196595136057
1263,-99.24174579291534
1264,-51.10441226041257
1265,-68.13153992477625
1266,-120.36019390755787
1267,-71.87464012655775
1268,-393.3446208642066
1269,-72.94973078943963
1270,-17.817577091159706
1271,-73.54885947209664
1272,-34.50394489009079
1273,-119.00752622022563
1274,-135.83277974812802
1275,-373.7769893767322
1276,-25.80619928955697
1277,-343.06566829274476
1278,-27.775687349994826
1279,-83.47751074129235
1280,-88.52050770412222
1281,-69.22764774137228
1282,-124.64226841389063
1283,-137.89662768346165
1284,-144.9095395206919
1285,-227.741504116035
1286,-53.62922877089794
1287,-61.627170722140875
1288,-102.7342536834259
1289,-132.05298858161552
1290,-66.93196475775633
1291,-427.8115624739802
1292,-54.12075467133615
1293,-97.46871335253257
1294,-132.1588656500825
1295,-117.47778086557649
1296,-143.79904434980728
1297,-392.04365093548074
1298,-123.863342260628
1299,-124.59689519836306
1300,-115.676210244111
1301,-61.83295112176049
1302,-124.14666305705225
1303,-273.74987180963745
1304,-57.40093004255374
1305,-67.04944914674056
1306,-107.90985735197818
1307,-117.0649858761542
1308,-57.5828279603641
1309,-95.25420478972326
1310,-77.70981121188714
1311,-54.62630324653877
1312,-113.7654950155913
1313,-130.14612102902106
1314,-203.33892766582952
1315,-147.77432003907126
1316,-445.0689268366284
1317,-234.736751447414
1318,-120.34725827702665
1319,-82.29049120242857
1320,-317.567426268687
1321,-214.74307546803146
1322,-82.1332076514218
1323,-140.8462225920507
1324,-101.59784654546716
1325,-92.07886141743896
1326,-87.8823469606003
1327,-200.27704924333764
1328,-79.16303719547665
1329,-81.38550289882883
1330,-148.13417589592484
1331,-72.65151531894081
1332,-69.28947950492537
1333,-269.52696939394383
1334,-222.6951331190263
1335,-387.2687384354842
1336,-85.91866493014955
1337,-120.00078572826514
1338,-74.04820903217231
1339,-248.94119786213534
1340,-140.4522375230619
1341,-200.2932935638159
1342,-160.16139438999326
1343,-180.72681208461597
1344,-5.524261911606288
1345,-62.64918849057654
1346,-136.4372874580186
1347,-58.240233659015644
1348,-431.8410667692565
1349,-25.886817408094657
1350,-135.94191032577413
1351,-256.6559838243267
1352,-216.98810844190564
1353,-57.10242109837607
1354,-139.09880008075396
1355,-70.5823054814997
1356,-268.9160155988667
1357,-29.069575075374203
1358,-100.17969111815334
1359,-194.65220516993176
1360,-347.29791966468184
1361,-26.823140733449648
1362,-149.81074798380192
1363,-174.9010811433298
1364,-234.322891618339
1365,-83.51552218082517
1366,-168.67659546885025
1367,-97.71362178706102
1368,-145.78170816285316
1369,-103.15849828488548
1370,-114.62775020401642
1371,-107.78098177755265
1372,-126.7095111568879
1373,-86.01257452086911
1374,-127.14075655254587
1375,-66.86963915757505
1376,-492.3739205550707
1377,-168.58514054793812
1378,-121.0948978706956
1379,-191.41778020643295
1380,-9.911281536398477
1381,-64.47812667949518
1382,-323.68956996544233
1383,-73.79380007854164
1384,-62.93405771120734
1385,-82.61428487416089
1386,-89.62263621396512
1387,-100.89011135656422
1388,-85.29869354666467
1389,-266.0154822057359
1390,-116.34925960006852
1391,-593.4155538777661
1392,-136.71332479711583
1393,-104.08164385286611
1394,-112.18669933097165
1395,-51.972881368780875
1396,-70.49994170186918
1397,-49.76628476666142
1398,-89.83036526200867
1399,-102.55436408508861
1400,-126.91988803795464
1401,-147.39214187467456
1402,-79.53163944435676
1403,-201.59466795040117
1404,-80.46119417441464
1405,-102.88375174510784
1406,-25.19253549329332
1407,-138.0046130552726
1408,-27.16236959935148
1409,-66.70337293594415
1410,-154.12388858966924
1411,-64.88706200572216
1412,-60.41485693151034
1413,-214.92838998167633
1414,-49.096126102890196
1415,-50.48273432798155
1416,-165.7401500923943
1417,-91.29618127261419
1418,-120.45476856306223
1419,-17.220778523770974
1420,-73.50604068083655
1421,-127.30224333758972
1422,-74.59918083210341
1423,-179.98972198046505
1424,-59.12586996339803
1425,-115.19377816763674
1426,-84.49984044690669
1427,-77.34950875616754
1428,-220.32797803431384
1429,-171.7081823092466
1430,-85.07550234806119
